id,grade,question,survey_id
7326,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,326
7327,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,327
7328,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,328
7329,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,329
7330,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,330
7331,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,331
7332,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,332
7333,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,333
7334,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,334
7335,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,335
7336,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,336
7337,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,337
7338,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,338
7339,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,339
7340,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,340
7341,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,341
7342,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,342
7343,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,343
7344,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,344
7345,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,345
7346,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,346
7347,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,347
7348,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,348
7349,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,349
7350,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,350
7351,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,351
7352,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,352
7353,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,353
7354,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,354
7355,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,355
7356,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,356
7357,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,357
7358,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,358
7359,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,359
7360,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,360
7361,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,361
7362,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,362
7363,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,363
7364,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,364
7365,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,365
7366,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,366
7367,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,367
7368,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,368
7369,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,369
7370,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,370
7371,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,371
7372,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,372
7373,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,373
7374,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,374
7375,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,375
7376,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,376
7377,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,377
7378,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,378
7379,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,379
7380,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,380
7381,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,381
7382,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,382
7383,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,383
7384,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,384
7385,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,385
7386,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,386
7387,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,387
7388,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,388
7389,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,389
7390,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,390
7391,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,391
7392,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,392
7393,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,393
7394,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,394
7395,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,395
7396,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,396
7397,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,397
7398,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,398
7399,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,399
7400,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,400
7401,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,401
7402,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,402
7403,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,403
7404,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,404
7405,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,405
7406,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,406
7407,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,407
7408,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,408
7409,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,409
7410,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,410
7411,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,411
7412,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,412
7413,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,413
7414,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,414
7415,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,415
7416,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,416
7417,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,417
7418,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,418
7419,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,419
7420,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,420
7421,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,421
7422,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,422
7423,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,423
7424,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,424
7425,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,425
7426,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,426
7427,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,427
7428,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,428
7429,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,429
7430,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,430
7431,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,431
7432,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,432
7433,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,433
7434,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,434
7435,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,435
7436,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,436
7437,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,437
7438,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,438
7439,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,439
7440,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,440
7441,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,441
7442,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,442
7443,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,443
7444,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,444
7445,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,445
7446,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,446
7447,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,447
7448,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,448
7449,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,449
7450,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,450
7451,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,451
7452,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,452
7453,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,453
7454,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,454
7455,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,455
7456,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,456
7457,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,457
7458,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,458
7459,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,459
7460,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,460
7461,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,461
7462,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,462
7463,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,463
7464,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,464
7465,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,465
7466,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,466
7467,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,467
7468,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,468
7469,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,469
7470,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,470
7471,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,471
7472,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,472
7473,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,473
7474,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,474
7475,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,475
7476,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,476
7477,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,477
7478,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,478
7479,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,479
7480,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,480
7481,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,481
7482,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,482
7483,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,483
7484,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,484
7485,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,485
7486,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,486
7487,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,487
7488,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,488
7489,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,489
7490,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,490
7491,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,491
7492,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,492
7493,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,493
7494,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,494
7495,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,495
7496,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,496
7497,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,497
7498,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,498
7499,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,499
7500,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,500
7501,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,501
7502,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,502
7503,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,503
7504,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,504
7505,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,505
7506,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,506
7507,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,507
7508,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,508
7509,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,509
7510,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,510
7511,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,511
7512,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,512
7513,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,513
7514,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,514
7515,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,515
7516,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,516
7517,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,517
7518,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,518
7519,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,519
7520,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,520
7521,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,521
7522,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,522
7523,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,523
7524,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,524
7525,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,525
7526,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,526
7527,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,527
7528,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,528
7529,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,529
7530,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,530
7531,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,531
7532,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,532
7533,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,533
7534,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,534
7535,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,535
7536,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,536
7537,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,537
7538,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,538
7539,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,539
7540,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,540
7541,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,541
7542,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,542
7543,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,543
7544,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,544
7545,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,545
7546,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,546
7547,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,547
7548,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,548
7549,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,549
7550,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,550
7551,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,551
7552,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,552
7553,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,553
7554,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,554
7555,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,555
7556,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,556
7557,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,557
7558,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,558
7559,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,559
7560,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,560
7561,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,561
7562,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,562
7563,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,563
7564,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,564
7565,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,565
7566,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,566
7567,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,567
7568,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,568
7569,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,569
7570,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,570
7571,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,571
7572,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,572
7573,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,573
7574,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,574
7575,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,575
7576,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,576
7577,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,577
7578,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,578
7579,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,579
7580,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,580
7581,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,581
7582,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,582
7583,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,583
7584,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,584
7585,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,585
7586,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,586
7587,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,587
7588,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,588
7589,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,589
7590,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,590
7591,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,591
7592,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,592
7593,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,593
7594,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,594
7595,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,595
7596,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,596
7597,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,597
7598,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,598
7599,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,599
7600,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,600
7601,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,601
7602,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,602
7603,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,603
7604,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,604
